Text,Group,IsGroupSwitch,DuplicateCheck,Category,ValidationRegex,PossibleResponses,AutopassMode
"Дорогие друзья, этот опрос создан для анализа потребностей и проблем вынужденных переселенцев. Результаты опроса помогут волонтерам оказывать помощь качественно и эффективно. ",0,0,0,,,,2
Из какого региона Вы приехали?,0,0,0,,,ЛНР|ДНР|Херсонская область|Запорожская область|Харьковская область|другое,0
В каком регионе России Вы сейчас находитесь?,0,0,0,,,Белгородская область|Владивосток\Приморье|Воронежская область|ДНР|Запорожская область|Краснодарский край|ЛНР|Ростовская область|Крым|Москва и область|Санкт-Петербург и область|Херсонская область|другое,0
Какой Ваш возраст ?,0,0,0,,,до 20 лет|20-35|35-50|50-70|старше 70,0
Какое время Вы находитесь на территории РФ?,0,0,0,,,до 3 месяцев|от 3 до 6 месяцев|от 6 до 12 месяцев|более года ,0
"Относится ли Ваша семья к категории , указанной ниже?",0,0,0,,,Есть инвалид 1 группы|Есть лежачий больной|Есть ребенок-инвалид|Есть беременная женщина|Пожилые люди|Дети до 3 лет|После ранения|Потеря близкого в СВО|Другое,0
"Удалось ли Вам получить документы , подтверждающие статус в РФ ( гражданство, РВП, ВНЖ, ВУ)?",0,0,0,,,Да|Ожидаю получения|Не подавал на документы|Не могу подать,0
Испытываете ли Вы трудности в данный момент  в получении постоянного дохода? ,0,0,0,,,Работаю и хватает|Пособия достаточно|Работаю и не хватает|Пособия не хватает|Не получаю выплат|Не нашел работу|Другое,0
Решен ли у Вас вопрос с постоянным жильем ? ,0,0,0,,,Да|Временно|Живу у родственников|Испытываю сложности ,0
Испытываете ли Вы на данный момент нужду в гуманитарном плане и в чем именно ?,0,0,0,,,Продукты|Бытовая химия|Постельное|Посуда|Бытовая техника|Одежда и обувь|Детское питание и уход|Лекарства|Другое ,0
Что на данный момент могло бы Вам помочь решить Вашу проблему?,0,0,0,,,Трудоустройство|Бесплатное жилье|Социальные пособия|Оформление документов|Регулярная гум. помощь|Другое ,0
Вы ощущаете на данный момент себя : ,0,0,0,,,Одиноким человеком|Беспомощным|Живущим обычной жизнью|Целеустремлённым|Не востребованным|Другое,0
"Что может помочь Вам чувствовать себя лучше морально ,  исходя из сложившейся ситуации. ",0,0,0,,,Общение|Психологическая помощь|Культурные мероприятия|Решение гум. проблем|Трудоустройство|Вопрос жилья|Получение документов|Досуг по интересам|Заняться полезным делом|Другое,0
"Получали ли Вы помощь и поддержку от волонтерских , благотворительных организаций?",0,0,0,,,Получал один раз|Получаю регулярно|Не получал ни разу|Другое,0
Спасибо за Ваши ответы!,0,0,0,,,"",3
Данный опрос проводится Центром помощи Юлии Немчиновой [messaging-link]
При содействии команды волонтёров-программистов https://vk.com/rus\_it\_volunteer,0,0,0,,,"",3
В наших группах вы сможете узнать результаты опроса и новости о нашей работе.,0,0,0,,,"",3
